#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;x
AREA_RIO_DE_JANEIRO;里约热内卢 ;;;;;;;;;;X
AREA_RIO_DE_ORO;里奥德奥罗 ;;;;;;;;;;X
AREA_ROGACHEV;戈梅利-莫吉廖夫 ;;;;;;;;;;X
AREA_ROSTOV;罗斯托夫 ;;;;;;;;;;X
AREA_RYAZAN;梁赞 ;;;;;;;;;;X
AREA_SACHSEN;萨克森 ;;;;;;;;;;X
AREA_SAKHALIN_KURILES; 库页岛-千岛群岛 ;;;;;;;;;;X
AREA_SAMOA;萨摩亚群岛 ;;;;;;;;;;X
AREA_SAO_PAULO;圣保罗 ;;;;;;;;;;X
AREA_SARANSK;斯大林诺 ;;;;;;;;;;X
AREA_SARMI;萨米 ;;;;;;;;;;X
AREA_SASKATCHEWAN;萨斯喀彻温 ;;;;;;;;;;X
AREA_SENEGAMBIA;塞内冈比亚 ;;;;;;;;;;X
AREA_SENJAVIN;南海Tu ;;;;;;;;;;X
AREA_SEOUL;南朝鲜 ;;;;;;;;;;X
AREA_SHABA;沙巴区(加丹加省) ;;;;;;;;;;X
AREA_SHANDONG;山东 ;;;;;;;;;;X
AREA_SHANXI;山西 ;;;;;;;;;;X
AREA_SHAANXI;陕西 ;;;;;;;;;;X
AREA_SIAM;暹罗 ;;;;;;;;;;X
AREA_SICHUAN;四川 ;;;;;;;;;;X
AREA_SICILIAN_GAP;西西里-马耳他要冲 ;;;;;;;;;;X
AREA_SIDI_BARRANI;西迪拜拉尼 ;;;;;;;;;;X
AREA_SIRTE;苏尔特 ;;;;;;;;;;X
AREA_SLAVE_COAST;奴隶海岸 ;;;;;;;;;;X
AREA_SLOVAKIA;斯洛伐克 ;;;;;;;;;;X
AREA_SMOLENSK;斯摩棱斯克 ;;;;;;;;;;X
AREA_SOMALIA;索马里 ;;;;;;;;;;X
AREA_SOMALILAND;索马里兰 ;;;;;;;;;;X
AREA_SOUTH_BORNEO;南婆罗洲 ;;;;;;;;;;X
AREA_SOUTH_CAROLINA;南卡罗来纳 ;;;;;;;;;;X
AREA_SOUTH_DAKOTA;南达科塔 ;;;;;;;;;;X
AREA_SOUTH_ETHIOPIA;南埃塞俄比亚 ;;;;;;;;;;X
AREA_SOUTH_FINLAND;南芬兰 ;;;;;;;;;;X
AREA_SOUTH_GILBERTS;埃利斯群岛(图瓦卢) ;;;;;;;;;;X
AREA_SOUTH_ITALY;南意大利 ;;;;;;;;;;X
AREA_SOUTH_KRASNOYARSK;克拉斯诺亚尔斯克 ;;;;;;;;;;X
AREA_SOUTH_NIGERIA;南尼日利亚 ;;;;;;;;;;X
AREA_SOUTH_PERSIA;南波斯 ;;;;;;;;;;X
AREA_SOUTH_RHODESIA;南罗得西亚(津巴布韦) ;;;;;;;;;;X
AREA_SOUTH_ROMANIA;瓦拉几亚 ;;;;;;;;;;X
AREA_SOUTH_SCOTLAND;南苏格兰 ;;;;;;;;;;X
AREA_SOUTHCENTRAL_NORWAY;摩拉维亚 ;;;;;;;;;;X
AREA_SOUTHERN_NORWAY;挪威南部 ;;;;;;;;;;X
AREA_ST.HELENA;圣赫勒拿岛 ;;;;;;;;;;X
AREA_STALINGRAD;斯大林格勒(伏尔加格勒) ;;;;;;;;;;X
AREA_SUEZ_CHANNEL_AREA;苏伊士运河区 ;;;;;;;;;;X
AREA_SUIYUAN_NINGXIA;绥远 ;;;;;;;;;;X
AREA_SUMATRA;苏门答腊岛 ;;;;;;;;;;X
AREA_SUNDA_ISLANDS;巽他群岛 ;;;;;;;;;;X
AREA_SVERDLOVSK;斯维尔德洛夫斯克 ;;;;;;;;;;X
AREA_SWITZERLAND;瑞士 ;;;;;;;;;;X
AREA_SYDNEY;悉尼 ;;;;;;;;;;X
AREA_SYZRAN;塞兹兰 ;;;;;;;;;;X
AREA_TADZJIKISTAN;塔吉克斯坦 ;;;;;;;;;;X
AREA_TAIWAN;台湾-琉球 ;;;;;;;;;;X
AREA_TAJMYR_EVENK;车里雅宾斯克;;;;;;;;;;X
AREA_TAMBOV;坦波夫 ;;;;;;;;;;X
AREA_TANGANYIKA;坦噶尼喀 ;;;;;;;;;;X
AREA_TENNESSEE;田纳西 ;;;;;;;;;;X
AREA_TEXAS;德克萨斯 ;;;;;;;;;;X
AREA_THE_AZORES;亚速尔群岛 ;;;;;;;;;;X
AREA_THE_FALKLANDS;福克兰群岛 ;;;;;;;;;;X
AREA_THRACE;色雷斯 ;;;;;;;;;;X
AREA_TIBET;西藏 ;;;;;;;;;;X
AREA_TIERRA_DEL_FUEGO;火地岛 ;;;;;;;;;;X
AREA_TOBRUK;托布鲁克 ;;;;;;;;;;X
AREA_TOHOKU;中部-关东地区 ;;;;;;;;;;X
AREA_TOMSK;托木斯克 ;;;;;;;;;;X
AREA_TRANSJORDAN;外约旦 ;;;;;;;;;;X
AREA_TRANSNISTRIA;涅斯特里亚(外德涅斯特) ;;;;;;;;;;X
AREA_TRANSVAAL_NATAL;Transvaal_Natal;;;;;;;;;;X
AREA_TRANSYLVANIA;特兰西瓦尼亚 ;;;;;;;;;;X
AREA_TUNIS;突尼斯 ;;;;;;;;;;X
AREA_TURKESTAN;突厥斯坦 ;;;;;;;;;;X
AREA_TURKMENISTAN;土库曼斯坦 ;;;;;;;;;;X
AREA_TYUMEN;秋明 ;;;;;;;;;;X
AREA_UFA;乌法 ;;;;;;;;;;X
AREA_UGANDA;乌干达 ;;;;;;;;;;X
AREA_UPPER_ARGENTINE;上阿根廷 ;;;;;;;;;;X
AREA_UPPER_NILE_VALLEY;上尼罗河谷地 ;;;;;;;;;;X
AREA_UTAH;犹他 ;;;;;;;;;;X
AREA_UZBEKISTAN;乌兹别克斯坦 ;;;;;;;;;;X
AREA_VAESTRA_SVEALAND;西普鲁士 ;;;;;;;;;;X
AREA_VELIKIYE_LUKI;大卢基 ;;;;;;;;;;X
AREA_VERA_CRUZ;韦拉克鲁斯 ;;;;;;;;;;X
AREA_VERMONT;佛蒙特 ;;;;;;;;;;X
AREA_VIRGINIA;弗吉尼亚 ;;;;;;;;;;X
AREA_VLADIMIR;弗拉基米尔 ;;;;;;;;;;X
AREA_VOLTA;沃尔特 ;;;;;;;;;;X
AREA_WALLONIA;瓦隆 ;;;;;;;;;;X
AREA_WARSAW;华沙 ;;;;;;;;;;X
AREA_WASHINGTON;华盛顿 ;;;;;;;;;;X
AREA_WEST_ANDALUCIA;埃斯特雷马杜拉 ;;;;;;;;;;X
AREA_WEST_ATLAS;西阿特拉斯 ;;;;;;;;;;X
AREA_WEST_ENGLAND;西英格兰 ;;;;;;;;;;X
AREA_WEST_JAVA;西爪哇岛 ;;;;;;;;;;X
AREA_WEST_VIRGINIA;西弗吉尼亚 ;;;;;;;;;;X
AREA_WESTERN_DESERT;西部沙漠 ;;;;;;;;;;X
AREA_WESTERN_GHAT;西高止山脉 ;;;;;;;;;;X
AREA_WESTERN_HUNGARY;匈牙利 ;;;;;;;;;;X
AREA_WESTPHALEN;威斯特法伦 ;;;;;;;;;;X
AREA_WISCONSIN;威斯康星 ;;;;;;;;;;X
AREA_WYOMING;怀俄明 ;;;;;;;;;;X
AREA_XIKANG;西康 ;;;;;;;;;;X
AREA_XINJIANG;新疆 ;;;;;;;;;;X
AREA_YAKUTSK;雅库茨克 ;;;;;;;;;;X
AREA_YEMENITE_MOUNTAINS;也门山脉 ;;;;;;;;;;X
AREA_YUKON;西北地区西部(育空地区) ;;;;;;;;;;X
AREA_YUNNAN;云南 ;;;;;;;;;;X
AREA_ZABAIKALYE;外贝加尔地区 ;;;;;;;;;;X
AREA_ZHEJIANG;浙江 ;;;;;;;;;;X
#;;;;;;;;;;;X
AREA_ADRIATIC_SEA;亚得里亚海 ;;;;;;;;;;X
AREA_AEGEAN_SEA;爱琴海 ;;;;;;;;;;X
AREA_ALBORAN_SEA;阿尔沃兰海 ;;;;;;;;;;X
AREA_ALEUTIANS;阿留申群岛海域 ;;;;;;;;;;X
AREA_ANGOLA_PLAIN;安哥拉海原 ;;;;;;;;;;X
AREA_ARAFURA_SEA;阿拉弗拉海 ;;;;;;;;;;X
AREA_ARCTIC_OCEAN;格陵兰海 ;;;;;;;;;;X
AREA_ARGENTINE_PLAIN;阿根廷海原 ;;;;;;;;;;X
AREA_ASCENSION_FRACTURE_ZONE;阿森松断裂带 ;;;;;;;;;;X
AREA_ATLANTIC_INDIAN_RIDGE;大西洋-印度洋海岭 ;;;;;;;;;;X
AREA_AZORES;亚速尔群岛海域 ;;;;;;;;;;X
AREA_BALEARIC_SEA;巴利阿里海 ;;;;;;;;;;X
AREA_BANDA_SEA;班达海 ;;;;;;;;;;X
AREA_BARENTS_SEA;巴伦支海 ;;;;;;;;;;X
AREA_BAY_OF_BISCAY;比斯开湾 ;;;;;;;;;;X
AREA_BERMUDA_TRIANGLE;百慕大三角 ;;;;;;;;;;X
AREA_BLACK_SEA;黑海 ;;;;;;;;;;X
AREA_BOTHNIAN_BAY;波的尼亚湾 ;;;;;;;;;;X
AREA_CAP_ST_VINCENT;圣文森特角 ;;;;;;;;;;X
AREA_CAP_VERDE;佛得角 ;;;;;;;;;;X
AREA_CAPE_FINISTERRE;菲尼斯特雷角 ;;;;;;;;;;X
AREA_CAROLINES;马绍尔岛链 ;;;;;;;;;;X
AREA_CELEBES_SEA;西里伯斯海(苏拉威西海) ;;;;;;;;;;X
AREA_CENTRAL_ATLANTIC;大西洋中部 ;;;;;;;;;;X
AREA_CENTRAL_CARRIBEAN;加勒比海中部 ;;;;;;;;;;X
AREA_CENTRAL_NORTHSEA;北海中部 ;;;;;;;;;;X
AREA_CENTRAL_PHILIPPINE_SEA;菲律宾海中部 ;;;;;;;;;;X
AREA_COAST_OF_AFRICA;非洲海岸 ;;;;;;;;;;X
AREA_COAST_OF_ANGOLA_NAMIBIA;安哥拉-纳米比亚海岸 ;;;;;;;;;;X
AREA_COAST_OF_ARGENTINA;阿根廷海岸 ;;;;;;;;;;X
AREA_COAST_OF_BISSAO;比绍海岸 ;;;;;;;;;;X
AREA_COAST_OF_BRAZIL;巴西海岸 ;;;;;;;;;;X
AREA_COAST_OF_BRUNEI;文莱海岸 ;;;;;;;;;;X
AREA_COAST_OF_CEYLON;锡兰海岸 ;;;;;;;;;;X
AREA_COAST_OF_GUYANA;圭亚那海岸 ;;;;;;;;;;X
AREA_COAST_OF_INDOCHINA;印度支那海岸 ;;;;;;;;;;X
AREA_COAST_OF_JAPAN;日本海岸 ;;;;;;;;;;X
AREA_COAST_OF_KAMCHATKA;堪察加海岸 ;;;;;;;;;;X
AREA_COAST_OF_NEW_GUINEA;新几内亚海岸 ;;;;;;;;;;X
AREA_COAST_OF_RECIFE;累西腓海岸 ;;;;;;;;;;X
AREA_COAST_OF_SOUTH_AFRICA;南非海岸 ;;;;;;;;;;X
AREA_COAST_OF_URUGUAY;乌拉圭海岸 ;;;;;;;;;;X
AREA_DENMARK_STRAIT;丹麦海峡 ;;;;;;;;;;X
AREA_EAST_BAY_OF_BENGAL;东孟加拉湾 ;;;;;;;;;;X
AREA_EAST_BERING_SEA;东白令海 ;;;;;;;;;;X
AREA_EAST_CORAL_SEA;东珊瑚海 ;;;;;;;;;;X
AREA_EAST_COST_OF_NEW_ZEALAND;新西兰东海岸 ;;;;;;;;;;X
AREA_EAST_GREAT_AUSTRALIAN_BIGHT;大澳大利亚湾东部 ;;;;;;;;;;X
AREA_EAST_GULF_OF_MEXICO;东墨西哥湾 ;;;;;;;;;;X
AREA_EAST_MARIANA_BASIN;东马里亚纳海盆 ;;;;;;;;;;X
AREA_EAST_NORTH_SEA;北海东部 ;;;;;;;;;;X
AREA_EAST_SEA_OF_OKHOTSK;东鄂霍次克海 ;;;;;;;;;;X
AREA_EASTERN_SOLOMONS;所罗门群岛东海域 ;;;;;;;;;;X
AREA_ENGLISH_CHANNEL;英吉利海峡 ;;;;;;;;;;X
AREA_FAROES_GAP;法罗群岛要冲 ;;;;;;;;;;X
AREA_FIJI_BASIN;斐济海盆 ;;;;;;;;;;X
AREA_FLORES_SEA;弗洛勒斯海 ;;;;;;;;;;X
AREA_FLORIDA_STRAIT;佛罗里达海峡 ;;;;;;;;;;X
AREA_GILBERTS;吉尔伯特群岛海域 ;;;;;;;;;;X
AREA_GREENLAND_COAST;格陵兰海岸 ;;;;;;;;;;X
AREA_GULF_OF_ALASKA;阿拉斯加海湾 ;;;;;;;;;;X
AREA_GULF_OF_GUINEA;几内亚湾 ;;;;;;;;;;X
AREA_GULF_OF_SIAM;暹罗湾(泰国湾) ;;;;;;;;;;X
AREA_HAWAIIAN_RISE;夏威夷海岭 ;;;;;;;;;;X
AREA_HEBREIDES;赫布里底群岛海域 ;;;;;;;;;;X
AREA_HORN_OF_AFRICA;非洲之角 ;;;;;;;;;;X
AREA_HUDSON_BAY;哈得孙湾 ;;;;;;;;;;X
AREA_IONIAN_SEA;爱奥尼亚海 ;;;;;;;;;;X
AREA_IRISH_SEA;爱尔兰海 ;;;;;;;;;;X
AREA_IRISH_WEST_COAST;爱尔兰西海岸 ;;;;;;;;;;X
AREA_JAVA_RIDGE;爪哇海岭 ;;;;;;;;;;X
AREA_JAVA_TRENCH;爪哇海沟 ;;;;;;;;;;X
AREA_KATTEGAT;卡特加特海峡 ;;;;;;;;;;X
AREA_LINE_ISLANDS;莱恩群岛海域 ;;;;;;;;;;X
AREA_LUZON_STRAIT;吕宋海峡 ;;;;;;;;;;X
AREA_MALACCA_STRAIT;马六甲海峡 ;;;;;;;;;;X
AREA_MARIANA_TRENCH;马里亚纳海沟 ;;;;;;;;;;X
AREA_MARIANAS;马里亚纳群岛海域 ;;;;;;;;;;X
AREA_MARSHALLS_SEA;马绍尔群岛海域 ;;;;;;;;;;X
AREA_MASCARENE_PLATEAU;马斯克林海台 ;;;;;;;;;;X
AREA_MID_INDIAN_RIDGE;中印度洋海岭 ;;;;;;;;;;X
AREA_MID_PACIFIC_MOUNTAINS;中太平洋海山群 ;;;;;;;;;;X
AREA_MOLUCCA_SEA;摩鹿加海(马鲁古海) ;;;;;;;;;;X
AREA_NINETYEAST_RIDGE;东经九十度海岭 ;;;;;;;;;;X
AREA_NORTH_ARABIAN_SEA;阿拉伯海北部 ;;;;;;;;;;X
AREA_NORTH_ATLANTIC;北大西洋 ;;;;;;;;;;X
AREA_NORTH_BISMARCK_SEA;俾斯麦海北部 ;;;;;;;;;;X
AREA_NORTH_EAST_PACIFIC_OCEAN;东太平洋北部 ;;;;;;;;;;X
AREA_NORTH_MOZAMBIQUE_CHANNEL;北莫桑比克海峡 ;;;;;;;;;;X
AREA_NORTH_NORTHEAST_PACIFIC_BASIN;东北太平洋海盆北部 ;;;;;;;;;;X
AREA_NORTH_SOUTHEAST_PACIFIC_OCEAN;东南太平洋北部 ;;;;;;;;;;X
AREA_NORTH_TASMAN_SEA;北塔斯曼海 ;;;;;;;;;;X
AREA_NORTHEAST_COAST_OF_MADAGASCAR;马达加斯加东北海岸 ;;;;;;;;;;X
AREA_NORTHERN_BALTIC;波罗的海北部 ;;;;;;;;;;X
AREA_NORTHWEST_PACIFIC_BASIN;西北太平洋海盆 ;;;;;;;;;;X
AREA_NORWEGIAN_SEA;挪威海 ;;;;;;;;;;X
AREA_PERNANBUCO_PLAIN;伯南布哥海原 ;;;;;;;;;;X
AREA_PERSIAN_GULF;波斯湾 ;;;;;;;;;;X
AREA_PHILIPPINE_TRENCH;菲律宾海沟 ;;;;;;;;;;X
AREA_PORTUGESE_COAST;葡萄牙海岸 ;;;;;;;;;;X
AREA_RED_SEA;红海 ;;;;;;;;;;X
AREA_RYUKYUS;琉球群岛海域 ;;;;;;;;;;X
AREA_SEA_OF_JAPAN;日本海 ;;;;;;;;;;X
AREA_SOLOMON_SEA;所罗门海 ;;;;;;;;;;X
AREA_SOUTH_ARABIAN_SEA;阿拉伯海南部 ;;;;;;;;;;X
AREA_SOUTH_BISMARCK_SEA;俾斯麦海南部 ;;;;;;;;;;X
AREA_SOUTH_EAST_PACIFIC_OCEAN;东太平洋南部 ;;;;;;;;;;X
AREA_SOUTH_MOZAMBIQUE_CHANNEL;南莫桑比克海峡 ;;;;;;;;;;X
AREA_SOUTH_SEA_OF_OKHOTSK;南鄂霍次克海 ;;;;;;;;;;X
AREA_SOUTH_SOUTHEAST_PACIFIC_OCEAN;东南太平洋南部 ;;;;;;;;;;X
AREA_SOUTH_TASMAN_SEA;南塔斯曼海 ;;;;;;;;;;X
AREA_SOUTHEAST_COAST_OF_MADAGASCAR;马达加斯加东南海岸 ;;;;;;;;;;X
AREA_SOUTHEAST_INDIAN_OCEAN;东南印度洋 ;;;;;;;;;;X
AREA_SOUTHEAST_NORTHSEA;北海东南部 ;;;;;;;;;;X
AREA_SOUTHEAST_PACIFIC_BASIN;东南太平洋海盆 ;;;;;;;;;;X
AREA_SOUTHERN_BALTIC;波罗的海南部 ;;;;;;;;;;X
AREA_SOUTHWEST_INDIAN_OCEAN;西南印度洋 ;;;;;;;;;;X
AREA_SOUTHWEST_PACIFIC_BASIN;西南太平洋海盆 ;;;;;;;;;;X
AREA_SPRATLY_SEA;南沙群岛海域 ;;;;;;;;;;X
AREA_SULU_SEA;苏禄海 ;;;;;;;;;;X
AREA_TAIWAN_STRAIT;台湾海峡 ;;;;;;;;;;X
AREA_TIMOR_SEA;帝汶海 ;;;;;;;;;;X
AREA_TYRRHENIAN_SEA;第勒尼安海 ;;;;;;;;;;X
AREA_WEST_BAY_OF_BENGAL;西孟加拉海湾 ;;;;;;;;;;X
AREA_WEST_BERING_SEA;西白令海 ;;;;;;;;;;X
AREA_WEST_COAST_OF_AUSTRALIA;澳大利亚西海岸 ;;;;;;;;;;X
AREA_WEST_COAST_OF_CENTRAL_AMERICA;中美洲西海岸 ;;;;;;;;;;X
AREA_WEST_COAST_OF_CHILE;智利西海岸 ;;;;;;;;;;X
AREA_WEST_COAST_OF_MEXICO;墨西哥西海岸 ;;;;;;;;;;X
AREA_WEST_COAST_OF_PERU;秘鲁西海岸 ;;;;;;;;;;X
AREA_WEST_COAST_OF_THE_UNITED_STATES;美国西海岸 ;;;;;;;;;;X
AREA_WEST_CORAL_SEA;西珊瑚海 ;;;;;;;;;;X
AREA_WEST_GREAT_AUSTRALIAN_BIGHT;大澳大利亚湾西部 ;;;;;;;;;;X
AREA_WEST_GULF_OF_MEXICO;西墨西哥湾 ;;;;;;;;;;X
AREA_WEST_NORTHSEA;北海西部 ;;;;;;;;;;X
AREA_WEST_SEA_OF_OKHOTSK;西鄂霍次克海 ;;;;;;;;;;X
AREA_WESTERN_APPROACHES;大不列颠西部近海 ;;;;;;;;;;X
AREA_WESTERN_SOLOMONS;所罗门群岛西海域 ;;;;;;;;;;X
AREA_WINDWARD_ISLANDS;向风群岛海域 ;;;;;;;;;;X
AREA_YELLOW_SEA;黄海 ;;;;;;;;;;X
AREA_YUCATAN_STRAIT;尤卡坦海峡 ;;;;;;;;;;X
CANADA_MARITIMES;加拿大滨海 ;;;;;;;;;;X
CENTRAL_MID_ATLANTIC_RIDGE;大西洋中脊中部 ;;;;;;;;;;X
GRAND_BANKS;大岸滩 ;;;;;;;;;;X
GUIANA_BASIN;圭亚那海盆 ;;;;;;;;;;X
NORTHERN_SEA_OF_LABRADOR;拉布拉多海北部 ;;;;;;;;;;X
SOUTH_CENTRAL_MID_ATLANTIC_RIDGE;大西洋中脊中南部 ;;;;;;;;;;X
SOUTHERN_SEA_OF_LABRADOR;拉布拉多海南部 ;;;;;;;;;;X
THE_SEAMOUNTS;海山群 ;;;;;;;;;;X
US_MARITIMES;美国滨海 ;;;;;;;;;;X
#;;;;;;;;;;;X
AREA_RYUKYULAND;宁夏 ;;;;;;;;;;X
AREA_NORTH_BISMARCK_ARCHIPELAGO;北俾斯麦群岛 ;;;;;;;;;;X
AREA_NORTH_NEW_HEBRIDES;北新赫布里底群岛 ;;;;;;;;;;X
AREA_SOUTH_NEW_HEBRIDES;南新赫布里底群岛 ;;;;;;;;;;X
AREA_CENTRAL_SOLOMONS;中所罗门群岛 ;;;;;;;;;;X
AREA_WEST_ALEUTIANS;西阿留申群岛 ;;;;;;;;;;X
AREA_CEYLON;锡兰 ;;;;;;;;;;X
AREA_HOKKAIDO;东北-北海道地区;;;;;;;;;;X
AREA_NORTH_BURMA;北缅甸 ;;;;;;;;;;X
AREA_EAST_BENGAL;东孟加拉 ;;;;;;;;;;X
AREA_KRA_PENINSULA;克拉半岛 ;;;;;;;;;;X
AREA_TRIPOLI;的黎波里 ;;;;;;;;;;X
AREA_GREENLAND;格陵兰 ;;;;;;;;;;X
REG_-;-;;;;;;;;;;X
REG_LAKE;湖泊 ;;;;;;;;;;X
REGION_AFGHANISTAN;阿富汗 ;;;;;;;;;;X
REGION_ALASKA;阿拉斯加 ;;;;;;;;;;X
REGION_ALGERIA;阿尔及利亚 ;;;;;;;;;;X
REGION_AMAZONAS;亚马孙 ;;;;;;;;;;X
REGION_AMERICAN_PACIFIC;美洲-太平洋 ;;;;;;;;;;X
REGION_ANATOLIA;安纳托利亚(小亚细亚) ;;;;;;;;;;X
REGION_ANDES;安第斯山脉 ;;;;;;;;;;X
REGION_ASIAN_PACIFIC;亚洲-太平洋 ;;;;;;;;;;X
REGION_AUSTRALIA;澳大利亚 ;;;;;;;;;;X
REGION_AUSTRIA;奥地利 ;;;;;;;;;;X
REGION_BALKAN;巴尔干 ;;;;;;;;;;X
REGION_BALTIC_STATES;波罗的海诸国 ;;;;;;;;;;X
REGION_BELARUS;白俄罗斯 ;;;;;;;;;;X
REGION_BENELUX;尼德兰(低地三国) ;;;;;;;;;;X
REGION_BISMARCK_ARCHIPELAGO;俾斯麦群岛 ;;;;;;;;;;X
REGION_BRAZIL;巴西 ;;;;;;;;;;X
REGION_BRAZILIAN_HIGHLANDS;巴西高原 ;;;;;;;;;;X
REGION_CANADA;加拿大中部 ;;;;;;;;;;X
