#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;x
REGION_CARIBBEAN;加勒比地区 ;;;;;;;;;;X
REGION_CENTRAL_AFRICA;中非 ;;;;;;;;;;X
REGION_CENTRAL_AMERICA;中美洲 ;;;;;;;;;;X
REGION_CENTRAL_ASIA;中亚 ;;;;;;;;;;X
REGION_CHINA;中国 ;;;;;;;;;;X
REGION_CZECHOSLOVAKIA;捷克斯洛伐克 ;;;;;;;;;;X
REGION_DENMARK;丹麦 ;;;;;;;;;;X
REGION_DIEGO_GARCIA_ISLAND;迪戈加西亚岛 ;;;;;;;;;;X
REGION_EAST_AFRICA;东非 ;;;;;;;;;;X
REGION_EGYPT;埃及 ;;;;;;;;;;X
REGION_ENGLAND;英格兰 ;;;;;;;;;;X
REGION_ETHIOPIA;埃塞俄比亚 ;;;;;;;;;;X
REGION_FAR_EAST_SIBERIA;远东-西伯利亚 ;;;;;;;;;;X
REGION_FINLAND;芬兰 ;;;;;;;;;;X
REGION_FRANCE;法兰西 ;;;;;;;;;;X
REGION_GERMANY;德意志 ;;;;;;;;;;X
REGION_GRAN_CHACO;大查科 ;;;;;;;;;;X
REGION_GRAND_COLOMBIA;大哥伦比亚 ;;;;;;;;;;X
REGION_GREENLAND;格陵兰 ;;;;;;;;;;X
REGION_HORN_OF_AFRICA;非洲之角 ;;;;;;;;;;X
REGION_HUNGARY;匈牙利 ;;;;;;;;;;X
REGION_ICELAND;冰岛 ;;;;;;;;;;X
REGION_INDIA;印度 ;;;;;;;;;;X
REGION_INDOCHINE;印度支那 ;;;;;;;;;;X
REGION_INDONESIA;印度尼西亚 ;;;;;;;;;;X
REGION_IRELAND;爱尔兰 ;;;;;;;;;;X
REGION_IRKUTSK;伊尔库茨克 ;;;;;;;;;;X
REGION_ITALY;意大利 ;;;;;;;;;;X
REGION_JAPAN;日本 ;;;;;;;;;;X
REGION_KAUKASUS;高加索地区 ;;;;;;;;;;X
REGION_KAZAKSTAN;哈萨克 ;;;;;;;;;;X
REGION_KAZAN;喀山 ;;;;;;;;;;X
REGION_KOREA;朝鲜 ;;;;;;;;;;X
REGION_KRASNOYARSK_;克拉斯诺亚尔斯克边疆区 ;;;;;;;;;;X
REGION_LIBYA;利比亚 ;;;;;;;;;;X
REGION_MADAGASCAR;马达加斯加 ;;;;;;;;;;X
REGION_MAGADAN;马加丹-堪察加 ;;;;;;;;;;X
REGION_MEXICO;墨西哥 ;;;;;;;;;;X
REGION_MIDDLE_EAST;中东地区 ;;;;;;;;;;X
REGION_MIDWEST_US;美国中西部 ;;;;;;;;;;X
REGION_MOROCCO;摩洛哥 ;;;;;;;;;;X
REGION_NEW_GUINEA;新几内亚 ;;;;;;;;;;X
REGION_NORTH_SOLOMON_ISLANDS;所罗门群岛 ;;;;;;;;;;X
REGION_EASTERN_CANADA;加拿大东部 ;;;;;;;;;;X
REGION_NORTHEAST_US_;美国东北部 ;;;;;;;;;;X
REGION_NORTHERN_PERMAFROST;北方永久冻土带 ;;;;;;;;;;X
REGION_NORTHWEST_US;美国西北部 ;;;;;;;;;;X
REGION_NORWAY;挪威 ;;;;;;;;;;X
REGION_NOVOSIBIRSK;新西伯利亚 ;;;;;;;;;;X
REGION_PATAGONIA;巴塔哥尼亚高原 ;;;;;;;;;;X
REGION_PERSIA;波斯 ;;;;;;;;;;X
REGION_PHILIPPINES;菲律宾 ;;;;;;;;;;X
REGION_POLAND;波兰 ;;;;;;;;;;X
REGION_PORTUGAL;葡萄牙 ;;;;;;;;;;X
REGION_RIO_DE_LA_PLATA;拉普拉塔河 ;;;;;;;;;;X
REGION_ROMANIA;罗马尼亚 ;;;;;;;;;;X
REGION_RUSSIA;俄罗斯 ;;;;;;;;;;X
REGION_SAHARA;撒哈拉沙漠 ;;;;;;;;;;X
REGION_SCOTLAND;苏格兰 ;;;;;;;;;;X
REGION_SOUTH_AFRICA;南非 ;;;;;;;;;;X
REGION_SOUTH_SOLOMON_ISLANDS;新赫布里底群岛 ;;;;;;;;;;X
REGION_SOUTHCENTRAL_US;美国中南部 ;;;;;;;;;;X
REGION_SOUTHEAST_US;美国东南部 ;;;;;;;;;;X
REGION_SOUTHWEST_AFRICA;西南非洲 ;;;;;;;;;;X
REGION_SOUTHWEST_US;美国西南部 ;;;;;;;;;;X
REGION_SPAIN;西班牙 ;;;;;;;;;;X
REGION_SUDAN;苏丹 ;;;;;;;;;;X
REGION_SWEDEN;瑞典 ;;;;;;;;;;X
REGION_SWITZERLAND;瑞士 ;;;;;;;;;;X
REGION_TOMSK;托木斯克 ;;;;;;;;;;X
REGION_TUNISIA;突尼斯 ;;;;;;;;;;X
REGION_UKRAINE;乌克兰 ;;;;;;;;;;X
REGION_URALS;乌拉尔 ;;;;;;;;;;X
REGION_WEST_AFRICA;西非 ;;;;;;;;;;X
REGION_WESTERN_CANADA;加拿大西部 ;;;;;;;;;;X
REGION_WHITE_SEA_TUNDRA;白海冻原 ;;;;;;;;;;X
#;;;;;;;;;;;X


REGION_NORTHERN_CANADA;加拿大北部 ;;;;;;;;;;X



SEAREGION_ARABIAN_SEA;阿拉伯海 ;;;;;;;;;;X
SEAREGION_BALTIC_SEA;波罗的海 ;;;;;;;;;;X
SEAREGION_BAY_OF_BENGAL;孟加拉湾 ;;;;;;;;;;X
SEAREGION_BERING_SEA;白令海 ;;;;;;;;;;X
SEAREGION_BISMARCK_SEA;俾斯麦海 ;;;;;;;;;;X
SEAREGION_BLACK_SEA;黑海 ;;;;;;;;;;X
SEAREGION_BRAZILIAN_COAST;巴西海岸 ;;;;;;;;;;X
SEAREGION_CANADIAN_ARCTIC;加拿大北极地区 ;;;;;;;;;;X
SEAREGION_CAPE_OF_GOOD_HOPE;好望角 ;;;;;;;;;;X
SEAREGION_CARRIBEAN;加勒比海 ;;;;;;;;;;X
SEAREGION_CELTIC_SEA;凯尔特海 ;;;;;;;;;;X
SEAREGION_CENTRAL_MEDITERRANEAN;中地中海 ;;;;;;;;;;X
SEAREGION_CENTRAL_MID_ATLANTIC_RIDGE;大西洋中脊中部 ;;;;;;;;;;X
SEAREGION_CENTRAL_PACIFIC_OCEAN;中太平洋 ;;;;;;;;;;X
SEAREGION_COAST_OF_MADAGASCAR;马达加斯加海岸 ;;;;;;;;;;X
SEAREGION_CORAL_SEA;珊瑚海 ;;;;;;;;;;X
SEAREGION_EAST_CHINA_SEA;东海 ;;;;;;;;;;X
SEAREGION_EAST_INDIAN_OCEAN;东印度洋 ;;;;;;;;;;X
SEAREGION_EAST_PACIFIC_OCEAN;东太平洋 ;;;;;;;;;;X
SEAREGION_EASTERN_ATLANTIC;东大西洋 ;;;;;;;;;;X
SEAREGION_EASTERN_MEDITERRANEAN;东地中海 ;;;;;;;;;;X
SEAREGION_EASTERN_SEABOARD;东部海岸 ;;;;;;;;;;X
SEAREGION_GRAND_BANKS_SHELF;大岸滩陆架 ;;;;;;;;;;X
SEAREGION_GREAT_AUSTRALIAN_BIGHT;大澳大利亚湾 ;;;;;;;;;;X
SEAREGION_HOME_ISLANDS;日本列岛 ;;;;;;;;;;X
SEAREGION_IBERIAN_WEST_COAST;伊比利亚半岛西海岸 ;;;;;;;;;;X
SEAREGION_ICE_SEA;北冰洋东部 ;;;;;;;;;;X
SEAREGION_JAVA_SEA;爪哇海 ;;;;;;;;;;X
SEAREGION_MEXICAN_GULF;墨西哥湾 ;;;;;;;;;;X
SEAREGION_MOLUCCAS;摩鹿加海(马鲁古海) ;;;;;;;;;;X
SEAREGION_MOZAMBIQUE_CHANNEL;莫桑比克海峡 ;;;;;;;;;;X
SEAREGION_NORTH_ATLANTIC;北大西洋 ;;;;;;;;;;X
SEAREGION_NORTH_PACIFIC_OCEAN;北太平洋 ;;;;;;;;;;X
SEAREGION_NORTH_SEA;北海 ;;;;;;;;;;X
SEAREGION_NORTHEAST_ATLANTIC;东北大西洋 ;;;;;;;;;;X
SEAREGION_NORTHWEST_ATLANTIC;西北大西洋 ;;;;;;;;;;X
SEAREGION_PACIFIC_ANTARCTIC_RIDGE;太平洋-南极海岭 ;;;;;;;;;;X
SEAREGION_PHILIPPINE_SEA;菲律宾海 ;;;;;;;;;;X
SEAREGION_SARGASSOS;马尾藻海 ;;;;;;;;;;X
SEAREGION_SEA_OF_OKHOTSK;鄂霍次克海 ;;;;;;;;;;X
SEAREGION_SOUTH_CHINA_SEA;南海 ;;;;;;;;;;X
SEAREGION_SOUTH_INDIAN_OCEAN;南印度洋 ;;;;;;;;;;X
SEAREGION_SOUTH_PACIFIC_OCEAN;南太平洋 ;;;;;;;;;;X
SEAREGION_SOUTHCENTRAL_ATLANTIC;中南大西洋 ;;;;;;;;;;X
SEAREGION_SOUTHEAST_ATLANTIC_OCEAN;东南大西洋 ;;;;;;;;;;X
SEAREGION_SOUTHEAST_PACIFIC_OCEAN;东南太平洋 ;;;;;;;;;;X
SEAREGION_SOUTHWEST_ATLANTIC_OCEAN;西南大西洋 ;;;;;;;;;;X
SEAREGION_TASMAN_SEA;塔斯曼海 ;;;;;;;;;;X
SEAREGION_WEST_COAST_OF_NORTH_AMERICA;北美洲西海岸 ;;;;;;;;;;X
SEAREGION_WEST_COAST_OF_SOUTH_AMERICA;南美洲西海岸 ;;;;;;;;;;X
SEAREGION_WEST_INDIAN_OCEAN;西印度洋 ;;;;;;;;;;X
SEAREGION_WESTERN_ICE_SEA;北冰洋西部 ;;;;;;;;;;X
SEAREGION_WESTERN_MEDITERRANEAN;西地中海 ;;;;;;;;;;X
#;;;;;;;;;;;X
NHEMIS;北半球 ;;;;;;;;;;X
SHEMIS;南半球 ;;;;;;;;;;X
#;;;;;;;;;;;X
WEATHER_CLEAR;晴朗 ;;;;;;;;;;X
WEATHER_FROZEN;封冻 ;;;;;;;;;;X
WEATHER_RAINING;下雨 ;;;;;;;;;;X
WEATHER_SNOWING;下雪 ;;;;;;;;;;X
WEATHER_STORM;暴风雨 ;;;;;;;;;;X
WEATHER_BLIZZARD;暴风雪 ;;;;;;;;;;X
WEATHER_MUDDY;泥泞 ;;;;;;;;;;X
#;;;;;;;;;;;X
CLIMATE;气候 ;;;;;;;;;;X
CLIMATE_-;未知气候 ;;;;;;;;;;X
CLIMATE_ARID;干旱的 ;;;;;;;;;;X
CLIMATE_ARCTIC;寒带气候 ;;;;;;;;;;X
CLIMATE_SUBARCTIC;亚寒带气候 ;;;;;;;;;;X
CLIMATE_TEMPERATE;温带气候 ;;;;;;;;;;X
CLIMATE_MUDDY;温带/泥泞气候 ;;;;;;;;;;X
CLIMATE_MEDITERRANEAN;地中海气候 ;;;;;;;;;;X
CLIMATE_SUBTROPICAL;亚热带气候 ;;;;;;;;;;X
CLIMATE_TROPICAL;热带气候 ;;;;;;;;;;X
#;;;;;;;;;;;X
TERRAIN_PLAINS;平原 ;;;;;;;;;;X
TERRAIN_FOREST;森林 ;;;;;;;;;;X
TERRAIN_MOUNTAIN;山地 ;;;;;;;;;;X
TERRAIN_DESERT;沙漠 ;;;;;;;;;;X
TERRAIN_MARSH;沼泽 ;;;;;;;;;;X
TERRAIN_HILLS;丘陵 ;;;;;;;;;;X
TERRAIN_JUNGLE;丛林 ;;;;;;;;;;X
TERRAIN_URBAN;城市 ;;;;;;;;;;X
TERRAIN_OCEAN;海洋 ;;;;;;;;;;X
TERRAIN_RIVER;河流 ;;;;;;;;;;X
TERRAIN_NONE;空白 ;;;;;;;;;;X
AFG;阿富汗 ;;;;;;;;;;X
ALB;阿尔巴尼亚 ;;;;;;;;;;X
ALG;阿尔及利亚 ;;;;;;;;;;X
ALI;外星人 ;;;;;;;;;;X
ALS;同盟国 ;;;;;;;;;;X
ANG;安哥拉 ;;;;;;;;;;X
ARA;阿拉伯联邦 ;;;;;;;;;;X
ARG;阿根廷 ;;;;;;;;;;X
ARM;亚美尼亚 ;;;;;;;;;;X
AST;澳大利亚 ;;;;;;;;;;X
AUS;奥地利 ;;;;;;;;;;X
AXI;轴心国 ;;;;;;;;;;X
AZB;阿塞拜疆 ;;;;;;;;;;X
BEL;比利时 ;;;;;;;;;;X
BEN;贝宁 ;;;;;;;;;;X
BHU;不丹 ;;;;;;;;;;X
BLR;白俄罗斯 ;;;;;;;;;;X
BOL;玻利维亚 ;;;;;;;;;;X
BOS;波斯尼亚 ;;;;;;;;;;X
BRA;巴西 ;;;;;;;;;;X
BRU;文莱 ;;;;;;;;;;X
BUL;保加利亚 ;;;;;;;;;;X
BUR;缅甸 ;;;;;;;;;;X
CAL;加利福尼亚 ;;;;;;;;;;X
CAM;喀麦隆 ;;;;;;;;;;X
CAN;加拿大 ;;;;;;;;;;X
CGX;桂系y ;;;;;;;;;;X
CHC;中共 ;;;;;;;;;;X
CHI;中A民 ;;;;;;;;;;X
CHL;智利 ;;;;;;;;;;X
CMB;柬埔寨 ;;;;;;;;;;X
COL;哥伦比亚 ;;;;;;;;;;X
CON;刚果 ;;;;;;;;;;X
COS;哥斯达黎加 ;;;;;;;;;;X
CRO;克罗地亚 ;;;;;;;;;;X
CSA;南部邦联 ;;;;;;;;;;X
CSX;晋系y ;;;;;;;;;;X
CUB;古巴 ;;;;;;;;;;X
CXB;青海R家 ;;;;;;;;;;X
CYN;滇系y ;;;;;;;;;;X
CYP;塞浦路斯 ;;;;;;;;;;X
CZE;捷克斯洛伐克 ;;;;;;;;;;X
DDR;民主德国 ;;;;;;;;;;X
DEN;丹麦 ;;;;;;;;;;X
DFR;联邦德国 ;;;;;;;;;;X
DOM;多米尼加共和国 ;;;;;;;;;;X
EAF;东非联邦 ;;;;;;;;;;X
ECU;厄瓜多尔 ;;;;;;;;;;X
EGY;埃及 ;;;;;;;;;;X
ENG;英国 ;;;;;;;;;;X
EQA;赤道非洲 ;;;;;;;;;;X
EST;爱沙尼亚 ;;;;;;;;;;X
ETH;埃塞俄比亚 ;;;;;;;;;;X
EUS;巴斯克 ;;;;;;;;;;X
FIN;芬兰 ;;;;;;;;;;X
FLA;佛兰德斯 ;;;;;;;;;;X
FRA;法国 ;;;;;;;;;;X
GAB;加蓬 ;;;;;;;;;;X
GEO;格鲁吉亚 ;;;;;;;;;;X
GER;德国 ;;;;;;;;;;X
GLD;加纳 ;;;;;;;;;;X
GRE;希腊 ;;;;;;;;;;X
GUA;危地马拉 ;;;;;;;;;;X
GUI;几内亚 ;;;;;;;;;;X
GUY;圭亚那 ;;;;;;;;;;X
HAI;海地 ;;;;;;;;;;X
HOL;荷兰 ;;;;;;;;;;X
HON;洪都拉斯 ;;;;;;;;;;X
HUN;匈牙利 ;;;;;;;;;;X
ICL;冰岛 ;;;;;;;;;;X
IDC;印度支那 ;;;;;;;;;;X
IND;印度 ;;;;;;;;;;X
INO;印度尼西亚 ;;;;;;;;;;X
IRE;爱尔兰 ;;;;;;;;;;X
IRQ;伊拉克 ;;;;;;;;;;X
ISR;以色列 ;;;;;;;;;;X
ITA;意大利 ;;;;;;;;;;X
JAP;日本 ;;;;;;;;;;X
JOR;约旦 ;;;;;;;;;;X
KAZ;哈萨克斯坦 ;;;;;;;;;;X
KOR;韩国 ;;;;;;;;;;X
KUR;库尔德斯坦 ;;;;;;;;;;X
KYG;吉尔吉斯斯坦 ;;;;;;;;;;X
LAO;老挝 ;;;;;;;;;;X
LAT;拉脱维亚 ;;;;;;;;;;X
LBY;利比亚 ;;;;;;;;;;X
LEB;黎巴嫩 ;;;;;;;;;;X
LIB;利比里亚 ;;;;;;;;;;X
LIT;立陶宛 ;;;;;;;;;;X
LUX;卢森堡 ;;;;;;;;;;X
MAD;马达加斯加 ;;;;;;;;;;X
MAL;马里联邦 ;;;;;;;;;;X
MAN;满洲国 ;;;;;;;;;;X
MEN;蒙疆 ;;;;;;;;;;X
MEX;墨西哥 ;;;;;;;;;;X
MIN;(未定义政权);;;;;;;;;;X
MLY;马来西亚 ;;;;;;;;;;X
MON;蒙古 ;;;;;;;;;;X
MOR;摩洛哥 ;;;;;;;;;;X
MOZ;莫桑比克 ;;;;;;;;;;X
MTN;黑山 ;;;;;;;;;;X
NAM;纳米比亚 ;;;;;;;;;;X
NEP;尼泊尔 ;;;;;;;;;;X
NIC;尼加拉瓜 ;;;;;;;;;;X
NIG;尼日利亚 ;;;;;;;;;;X
NOR;挪威 ;;;;;;;;;;X
NZL;新西兰 ;;;;;;;;;;X
OMN;阿曼 ;;;;;;;;;;X
OTT;奥斯曼帝国 ;;;;;;;;;;X
PAK;巴基斯坦 ;;;;;;;;;;X
PAL;巴勒斯坦 ;;;;;;;;;;X
PAN;巴拿马 ;;;;;;;;;;X
PAR;巴拉圭 ;;;;;;;;;;X
PER;波斯 ;;;;;;;;;;X
PHI;菲律宾 ;;;;;;;;;;X
POL;波兰 ;;;;;;;;;;X
POR;葡萄牙 ;;;;;;;;;;X
PRI;普里莫斯克 ;;;;;;;;;;X
PRK;朝鲜 ;;;;;;;;;;X
PRU;秘鲁 ;;;;;;;;;;X
QUE;魁北克 ;;;;;;;;;;X
RHO;罗得西亚 ;;;;;;;;;;X
ROM;罗马尼亚 ;;;;;;;;;;X
RSI;意大利社会主义共和国 ;;;;;;;;;;X
RUS;俄罗斯 ;;;;;;;;;;X
SAF;南非 ;;;;;;;;;;X
SAL;萨尔瓦多 ;;;;;;;;;;X
SAR;沙捞越 ;;;;;;;;;;X
SAU;沙特阿拉伯 ;;;;;;;;;;X
SCA;斯堪的纳维亚 ;;;;;;;;;;X
SCH;瑞士 ;;;;;;;;;;X
SCO;苏格兰 ;;;;;;;;;;X
SER;塞尔维亚 ;;;;;;;;;;X
SIA;暹罗 ;;;;;;;;;;X
SIB;西伯利亚 ;;;;;;;;;;X
SIE;塞拉利昂 ;;;;;;;;;;X
SIK;新疆 ;;;;;;;;;;X
SLO;斯洛伐克 ;;;;;;;;;;X
SLV;斯洛文尼亚 ;;;;;;;;;;X
SOM;索马里 ;;;;;;;;;;X
SOV;苏联 ;;;;;;;;;;X
SPA;西班牙国 ;;;;;;;;;;X
SPR;西班牙共和国 ;;;;;;;;;;X
SUD;苏丹 ;;;;;;;;;;X
SWE;瑞典 ;;;;;;;;;;X
SYR;叙利亚 ;;;;;;;;;;X
TAJ;塔吉克斯坦 ;;;;;;;;;;X
TAN;唐努图瓦 ;;;;;;;;;;X
TEX;得克萨斯 ;;;;;;;;;;X
TIB;西藏 ;;;;;;;;;;X
TRA;外乌拉尔共和国 ;;;;;;;;;;X
TRK;土库曼斯坦 ;;;;;;;;;;X
TUN;突尼斯 ;;;;;;;;;;X
TUR;土耳其 ;;;;;;;;;;X
UKR;乌克兰 ;;;;;;;;;;X
URU;乌拉圭 ;;;;;;;;;;X
USA;美国 ;;;;;;;;;;X
UZB;乌兹别克斯坦 ;;;;;;;;;;X
VEN;委内瑞拉 ;;;;;;;;;;X
VIC;法兰西国 ;;;;;;;;;;X
VIE;越南共和国 ;;;;;;;;;;X
WLL;瓦隆 ;;;;;;;;;;X
YEM;也门 ;;;;;;;;;;X
YUG;南斯拉夫 ;;;;;;;;;;X
U00;欧洲联盟 ;;;;;;;;;;X
U01;川康y ;;;;;;;;;;X
U02;奉系y ;;;;;;;;;;X
U03;西北 ;;;;;;;;;;X
U04;武h民政府;;;;;;;;;;X
U05;直系y ;;;;;;;;;;X
U06;五省 ;;;;;;;;;;X
U07;川系y ;;;;;;;;;;X
U08;南京民政府;;;;;;;;;;X
U09;黔系y ;;;;;;;;;;X
U10;湘系y ;;;;;;;;;;X
U11;直鲁 ;;;;;;;;;;X
U12;粤 ;;;;;;;;;;X
U13;中A民 ;;;;;;;;;;X
U14;|北民 ;;;;;;;;;;X
U15;川蜀y ;;;;;;;;;;X
U16;川陕y ;;;;;;;;;;X
U17;镇嵩 ;;;;;;;;;;X
U18;夏R家 ;;;;;;;;;;X
U19;滇桂 ;;;;;;;;;;X
U20;系y ;;;;;;;;;;X
U21;西北系y ;;;;;;;;;;X
U22;湘系y(唐生智部) ;;;;;;;;;;X
U23;湖北y ;;;;;;;;;;X
#;;;;;;;;;;;x
U70;乌干达 ;;;;;;;;;;X
U71;北爱尔兰 ;;;;;;;;;;X
U72;越南民主共和国 ;;;;;;;;;;X
U73;英格兰 ;;;;;;;;;;X
U74;华北政务委员会 ;;;;;;;;;;X
U75;新加坡 ;;;;;;;;;;X
U76;威尔士 ;;;;;;;;;;X
U77;大哥伦比亚 ;;;;;;;;;;X
U78;中美洲联邦 ;;;;;;;;;;X
U79;西印度群岛联邦 ;;;;;;;;;;X
U80;克什米尔 ;;;;;;;;;;X
U81;上沃尔特 ;;;;;;;;;;X
U82;中非 ;;;;;;;;;;X
U83;锡兰 ;;;;;;;;;;X
U84;乍得 ;;;;;;;;;;X
U85;刚果(布) ;;;;;;;;;;X
U86;冈比亚 ;;;;;;;;;;X
U87;中华民国(汪伪政府) ;;;;;;;;;;X
U88;象牙海岸 ;;;;;;;;;;X
U89;牙买加 ;;;;;;;;;;X
U90;肯尼亚 ;;;;;;;;;;X
U91;科威特 ;;;;;;;;;;X
U92;马耳他 ;;;;;;;;;;X
U93;毛里塔尼亚 ;;;;;;;;;;X
U94;尼日尔 ;;;;;;;;;;X
U95;卢旺达 ;;;;;;;;;;X
U96;塞内加尔 ;;;;;;;;;;X
U97;坦噶尼喀 ;;;;;;;;;;X
U98;特立尼达和多巴哥 ;;;;;;;;;;X
U99;X系y ;;;;;;;;;;X
#;;;;;;;;;;;x
USN; 美洲合众国 ;;;;;;;;;;X
UAU; 澳大拉西亚 ;;;;;;;;;;X
UCH; 中华民国 ;;;;;;;;;;X
UBO; 波旁王国 ;;;;;;;;;;X
UTC; 哥萨克王国 ;;;;;;;;;;X
UGS; 瑞典王国 ;;;;;;;;;;X
UCS; 加勒比邦联 ;;;;;;;;;;X
UIC; 中南王国 ;;;;;;;;;;X
UPR; 普鲁士帝国 ;;;;;;;;;;X
UER; 俄罗斯帝国 ;;;;;;;;;;X
UTO; 奥斯曼帝国 ;;;;;;;;;;X
UIR; 印度共和国 ;;;;;;;;;;X
UTL; 美洲解放联盟 ;;;;;;;;;;X
UPS; 日本苏维埃 ;;;;;;;;;;X
UES; 欧罗巴苏维埃 ;;;;;;;;;;X
URO; 罗马共和国 ;;;;;;;;;;X
UAP; 非洲民众国 ;;;;;;;;;;X
UPE; 波斯共和国 ;;;;;;;;;;X
##;;;;;;;;;;;x
#EOF;;;;;;;;;;;x
